Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 01:34:50 2025
  CLK(ref_clk), CP(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.u_pgr_uart_rx.N166)        : 12
      CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.u_pgr_uart_rx.N166)     : 10
      CLK(ref_clk), P(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_uart_top.u_pgr_uart_rx.N166)     : 2
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_deb.N40)      : 12
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)       : 13
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N595)   : 13
  CLK(ddr_core_clk), P(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dfi.N2053)    : 14
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)           : 14
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)  : 13
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)  : 1
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)           : 14
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)  : 13
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)  : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N246)    : 14
  CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(ddr_axi_awready)     : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)       : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)       : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N254)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N258)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N262)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N266)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N270)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N274)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N278)  : 15
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N282)  : 15
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N287)           : 15
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N287)  : 11
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N287)  : 4
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N354)           : 15
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N354)  : 13
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N354)  : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N421)      : 15
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_info.N488)      : 15
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N361)  : 16
  CLK(ref_clk), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.N43)  : 16
  CLK(ref_clk), P(~u_refclk_buttonrstn_debounce.rstn_inner), CE(u_refclk_buttonrstn_debounce.N43)  : 16
  CLK(ref_clk), P(~u_refclk_perstn_debounce.rstn_inner), CE(u_refclk_perstn_debounce.N43)    : 16
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)       : 17
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)       : 18
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543)      : 18
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)       : 18
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)       : 18
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)   : 19
  CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(N1025)   : 20
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N318)       : 20
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)           : 20
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)  : 19
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)  : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N152)       : 21
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N152)   : 21
  CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(N884)    : 23
  CLK(ref_clk), C(~sync_perst_n), CE(N446)         : 23
  CLK(clk_100m), C(~rst_n), CE(N840)               : 24
  CLK(cmos1_pclk_16bit), C(N37), CE(N1186)         : 24
  CLK(cmos1_pclk_16bit), C(N37), CE(N1217)         : 24
  CLK(cmos1_pclk_16bit), C(N37), CE(N1248)         : 24
  CLK(cmos1_pclk_16bit), C(N37), CE(N859)          : 24
  CLK(pclk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.core_rst_n_mem), CE(N444)      : 27
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)      : 28
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)      : 28
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N228)  : 29
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.l_addr_cfg_done)       : 30
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.fifo_data_out)       : 30
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_h_addr_vld)    : 32
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_l_addr_vld)    : 32
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.h_addr_cfg_done)       : 32
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en)    : 36
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en)    : 36
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220)      : 36
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)    : 37
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)      : 37
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_APB2DBI.N8)   : 42
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.rx_start)   : 43
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N389)   : 44
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)     : 47
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)     : 47
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.u_pcie_apb_mux.u_pcie_apb_cross.des_apb_start)     : 49
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.cmd_en)    : 52
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.rd_en)     : 60
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2567)    : 62
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N295)     : 62
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2871)    : 94
  CLK(clk_100m), C(~rst_n), CE(N930)               : 128
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N494)   : 128
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N334)     : 128
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_ram_hold_ff)  : 128
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_ram_hold_ff)    : 128
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N44)     : 129
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N633)   : 132
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.rd_en)     : 135
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.rd_en)       : 135
  CLK(clk_50M), R(power_on_delay_inst.camera_pwnd)       : 1
  CLK(clk_50M), S(u_SXT1_FIFO_to_DDR.rd_rst)       : 1
  CLK(clk_100m), RS(i2cSlave_u.u_serialInterface.rst)          : 3
      CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst)       : 2
      CLK(clk_100m), S(i2cSlave_u.u_serialInterface.rst)       : 1
  CLK(clk_100m), R(i2cSlave_u.u_registerInterface.N8_1)  : 8
  CLK(coms1_reg_config.clock_20k), RS(coms1_reg_config.N4)           : 10
      CLK(coms1_reg_config.clock_20k), R(coms1_reg_config.N4)  : 6
      CLK(coms1_reg_config.clock_20k), S(coms1_reg_config.N4)  : 4
  CLK(nt_sys_clk), R(coms1_reg_config.N4)          : 12
  CLK(clk_100m), RS(~rst_n)                        : 18
      CLK(clk_100m), R(~rst_n)                     : 17
      CLK(clk_100m), S(~rst_n)                     : 1
  CLK(clk_100m), RS(i2cSlave_u.rstPipe[1])         : 35
      CLK(clk_100m), R(i2cSlave_u.rstPipe[1])      : 1
      CLK(clk_100m), S(i2cSlave_u.rstPipe[1])      : 34
  CLK(clk_100m), R(i2cSlave_u.N96), CE(i2cSlave_u.N97)   : 2
  CLK(nt_cmos1_pclk), R(cmos1_8_16bit.N51), CE(cmos1_href_d0)  : 2
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N51), CE(cmos2_href_d0)  : 2
  CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N475)  : 3
  CLK(coms1_reg_config.clock_20k), RS(coms1_reg_config.N4), CE(coms1_reg_config.N1131)       : 3
      CLK(coms1_reg_config.clock_20k), R(coms1_reg_config.N4), CE(coms1_reg_config.N1131)    : 2
      CLK(coms1_reg_config.clock_20k), S(coms1_reg_config.N4), CE(coms1_reg_config.N1131)    : 1
  CLK(coms1_reg_config.clock_20k), RS(coms1_reg_config.N4), CE(coms2_reg_config.N1131)       : 3
      CLK(coms1_reg_config.clock_20k), R(coms1_reg_config.N4), CE(coms2_reg_config.N1131)    : 2
      CLK(coms1_reg_config.clock_20k), S(coms1_reg_config.N4), CE(coms2_reg_config.N1131)    : 1
  CLK(clk_100m), RS(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N407)       : 4
      CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N407)    : 3
      CLK(clk_100m), S(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N407)    : 1
  CLK(coms1_reg_config.clock_20k), S(coms1_reg_config.N4), CE(coms1_reg_config.u1.N196)      : 6
  CLK(coms1_reg_config.clock_20k), S(coms1_reg_config.N4), CE(coms2_reg_config.u1.N196)      : 6
  CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N361)  : 8
  CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N419)  : 8
  CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N443)  : 8
  CLK(nt_cmos1_pclk), R(~cmos_init_done1), CE(cmos1_href_d0)   : 8
  CLK(nt_cmos2_pclk), R(~cmos_init_done2), CE(cmos2_href_d0)   : 8
  CLK(coms1_reg_config.clock_20k), R(coms1_reg_config.N4), CE(coms1_reg_config.N1166)  : 9
  CLK(coms1_reg_config.clock_20k), R(coms1_reg_config.N4), CE(coms2_reg_config.N1166)  : 9
  CLK(clk_100m), RS(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N323)       : 16
      CLK(clk_100m), R(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N323)    : 15
      CLK(clk_100m), S(i2cSlave_u.u_serialInterface.rst), CE(i2cSlave_u.u_serialInterface.N323)    : 1
  CLK(clk_50M), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)  : 16
  CLK(nt_cmos1_pclk), R(~cmos_init_done1), CE(cmos1_8_16bit.N14)     : 16
  CLK(nt_cmos2_pclk), R(~cmos_init_done2), CE(cmos2_8_16bit.N14)     : 16
  CLK(clk_50M), R(u_SXT1_FIFO_to_DDR.rd_rst), CE(~power_on_delay_inst.cnt1[18])  : 19


Number of DFF:CE Signals : 276
  N1037(from GTP_LUT6:Z)                           : 1
  N1042(from GTP_LUT6:Z)                           : 1
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP(from GTP_DFF_C:Q)      : 1
  i2cSlave_u.N97(from GTP_LUT6D:Z)                 : 2
  u_ddr3.u_ddrphy_top.ddrphy_dll_update_ctrl.N127(from GTP_LUT6D:Z)  : 2
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)     : 2
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6:Z)      : 2
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)      : 2
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)     : 2
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6:Z)      : 2
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT5:Z)      : 2
  u_ddr3.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT6D:Z)     : 2
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT6:Z)     : 2
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT6:Z)     : 2
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_DFF_PE:Q)       : 2
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT6D:Z)     : 2
  u_ddr3.u_ips_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)       : 2
  u_ips2l_pcie_dma.bar0_rd_clk_en(from GTP_DFF_C:Q)      : 2
  u_ips2l_pcie_dma.bar2_rd_clk_en(from GTP_DFF_C:Q)      : 2
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N369(from GTP_LUT6D:Z)   : 2
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_start(from GTP_LUT2:Z)    : 2
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_start(from GTP_LUT2:Z)      : 2
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N137(from GTP_LUT4:Z)      : 2
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723(from GTP_LUT5:Z)       : 2
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_APB2DBI.N52(from GTP_LUT6D:Z)  : 2
  u_uart2apb_top.u_apb_ctr.u_apb_mif.N119(from GTP_LUT6CARRY:Z)      : 2
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[1](from GTP_INV:Z)  : 2
  N866(from GTP_LUT6D:Z)                           : 3
  coms1_reg_config.N1131(from GTP_LUT6D:Z)         : 3
  coms2_reg_config.N1131(from GTP_LUT6D:Z)         : 3
  i2cSlave_u.u_serialInterface.N475(from GTP_LUT6:Z)     : 3
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1](from GTP_DFF_CE:Q)  : 3
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N347(from GTP_LUT6D:Z)  : 3
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2](from GTP_DFF_CE:Q)   : 3
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1](from GTP_DFF_CE:Q)    : 3
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)      : 3
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z)       : 3
  u_ddr3.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls(from GTP_LUT2:Z)   : 3
  u_ddr3.u_ips_ddrc_top.mcdq_dfi.N1796(from GTP_LUT6D:Z5)      : 3
  u_ddr3.u_ips_ddrc_top.mcdq_dfi.N754(from GTP_LUT6:Z)   : 3
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2844(from GTP_LUT6:Z)     : 3
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N303(from GTP_LUT6:Z)      : 3
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591(from GTP_LUT6:Z)       : 3
  N1131(from GTP_LUT6:Z)                           : 4
  N342(from GTP_LUT4:Z)                            : 4
  N365(from GTP_LUT6:Z)                            : 4
  N51(from GTP_LUT6D:Z5)                           : 4
  i2cSlave_u.u_serialInterface.N407(from GTP_LUT6:Z)     : 4
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854(from GTP_LUT6D:Z)       : 4
  u_ddr3.u_ddrphy_top.ddrphy_dll_update_ctrl.N107(from GTP_LUT6CARRY:Z)    : 4
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)      : 4
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)      : 4
